Date_m,Round,Date,ColonyID,Colony,Treatment,Oocyte1,Oocyte2,Oocyte3,Average_oocyte
12-Mar,Round1,1,179,col1,c,0.15,0.15,0.1,0.133333333
12-Mar,Round1,1,179,col1,c,0.25,0.25,0.2,0.233333333
12-Mar,Round1,1,179,col1,c,0.5,0.5,0.4,0.466666667
12-Mar,Round1,1,179,col1,c,0.15,0.1,0.1,0.116666667
12-Mar,Round1,1,179,col1,c,0.5,0.5,0.5,0.5
12-Mar,Round1,1,179,col1,c,0.15,0.15,0.1,0.133333333
12-Mar,Round1,1,179,col1,c,1,0.5,0.5,0.666666667
12-Mar,Round1,1,179,col1,c,-,-,-,
12-Mar,Round1,1,179,col1,c,0.15,0.15,0.15,0.15
12-Mar,Round1,1,179,col1,c,-,-,-,
12-Mar,Round1,1,180,col2,db,2.5,2,2,2.166666667
12-Mar,Round1,1,180,col2,db,0.7,0.4,0.4,0.5
12-Mar,Round1,1,180,col2,db,0.5,0.5,0.5,0.5
12-Mar,Round1,1,180,col2,db,0.25,0.2,0.15,0.2
12-Mar,Round1,1,180,col2,db,0.2,0.15,0.15,0.166666667
12-Mar,Round1,1,180,col2,db,2.15,2,2,2.05
12-Mar,Round1,1,180,col2,db,0.1,0.1,0.1,0.1
12-Mar,Round1,1,180,col2,db,1,0.55,0.5,0.683333333
12-Mar,Round1,1,180,col2,db,0.15,0.1,0.1,0.116666667
12-Mar,Round1,1,180,col2,db,0.4,0.25,0.2,0.283333333
12-Mar,Round1,1,181,col3,db,0.15,0.15,0.1,0.133333333
12-Mar,Round1,1,181,col3,db,0.3,0.25,,0.275
12-Mar,Round1,1,181,col3,db,2.65,2.6,1.65,2.3
12-Mar,Round1,1,181,col3,db,3.1,2.6,2.4,2.7
12-Mar,Round1,1,181,col3,db,0.25,0.25,0.2,0.233333333
12-Mar,Round1,1,181,col3,db,0.4,0.3,0.3,0.333333333
12-Mar,Round1,1,181,col3,db,2.25,2,1.9,2.05
12-Mar,Round1,1,181,col3,db,0.55,0.5,0.4,0.483333333
12-Mar,Round1,1,181,col3,db,2.6,2.5,2.4,2.5
12-Mar,Round1,1,181,col3,db,3.5,3.45,2.5,3.15
12-Mar,Round1,1,182,col4,nb,0.35,0.35,0.3,0.333333333
12-Mar,Round1,1,182,col4,nb,0.1,0.1,0.1,0.1
12-Mar,Round1,1,182,col4,nb,0.1,0.1,0.05,0.083333333
12-Mar,Round1,1,182,col4,nb,2.75,2.75,2.25,2.583333333
12-Mar,Round1,1,182,col4,nb,0.45,0.4,0.35,0.4
12-Mar,Round1,1,182,col4,nb,0.5,0.45,0.4,0.45
12-Mar,Round1,1,182,col4,nb,2.9,2.75,2.65,2.766666667
12-Mar,Round1,1,182,col4,nb,0.15,0.15,0.1,0.133333333
12-Mar,Round1,1,182,col4,nb,2.35,1.9,1.9,2.05
12-Mar,Round1,1,182,col4,nb,3,3,3,3
12-Mar,Round1,1,183,col5,c,0.5,0.5,0.5,0.5
12-Mar,Round1,1,183,col5,c,0.55,0.5,0.5,0.516666667
12-Mar,Round1,1,183,col5,c,0.1,0.1,0.1,0.1
12-Mar,Round1,1,183,col5,c,0.1,0.1,0.1,0.1
12-Mar,Round1,1,183,col5,c,0.45,0.35,0.3,0.366666667
12-Mar,Round1,1,183,col5,c,0.3,0.25,0.15,0.233333333
